91108	141003	WEILER-LA-TOUR	Weiler-la-Tour	49.540833	6.200833		577057715772577357745775						
91109	141004	WEILER-STATION	Weiler-Station										
90041	15	MERSCH	Mersch	49.75	6.1				23570	223.90		Kanton	
90043	1501	COLMAR-BERG	Colmar-Berg				771077117712771477157716772077217722772477267727773077317732773377347735773777387739774077417750		1860	12.31		Gemeinde	
91159	150101	BERG	Berg										
91160	150102	CARLSHOF	Carlshof	49.83	6.064167								
91161	150103	COLMAR	Colmar	49.810278	6.097222								
91162	150104	WELSDORF	Welsdorf	49.816944	6.088056		77137723						
91163	150105	GEISMUEHLE	Geismühle										
90042	1502	BISSEN	Bissen	49.7875	6.069444				2441	20.75		Gemeinde	
90672	150201	BISSEN	Bissen	49.7875	6.069444		77607761776277637764776577667767776877697770777177727773777777787780778177827783778477857786778777887789779077917792779377947795						
90673	150202	BISSEN-FORGES	Bissen-Forges										
90674	150203	BISSEN-MOULIN	Bissen-Moulin										
91039	150204	ROOST	Roost	49.786667	6.096111		7759						
90127	1503	BOEVANGE	Boevange	50.046389	5.934167				1767	18.87		Gemeinde	
91164	150301	BOEVANGE-SUR-ATTERT	Boevange-sur-Attert				974087108711						
91165	150302	BROUCH	Brouch				741574167417						
91166	150303	BUSCHDORF	Buschdorf	49.750833	6.008333		7418						
91167	150304	BILL	Bill				7425						
91168	150305	FINSTERTHAL	Finsterthal	49.759167	6.041111		7425						
91169	150306	GREVENKNAPP	Grevenknapp	49.7625	6.033889		7433						
91170	150307	OBENTHALT	Obenthalt				7425						
91171	150308	FINSTERTHALERHOEHE	Finsterthalerhöhe										
91172	150309	BROUCH-MOULIN	Brouch-Moulin										
90044	1504	FISCHBACH	Fischbach	49.739722	6.187222				739	19.61		Gemeinde	
90137	150401	ANGELSBERG	Angelsberg	49.756389	6.160833		7410						
90568	150402	SCHILTZBERG	Schiltzberg				6175						
90585	150403	SCHOOS	Schoos	49.744167	6.170833		7475						
90772	150404	FISCHBACH	Fischbach	49.739722	6.187222		7430						
90775	150405	FISCHBACH-FORGE	Fischbach-Forge										
90904	150406	KOEDANGE	Koedange	49.728333	6.210278		6155						
91096	150407	STUPPICHT	Stuppicht				6155						
91122	150408	WEYER	Weyer	49.719722	6.2		6155						
90045	1505	HEFFINGEN	Heffingen	49.7625	6.241389				900	13.34		Gemeinde	
90292	150501	FUHRELS	Fuhrels										
90557	150502	SCHERBACH	Scherbach										
90558	150503	SCHERFENHOF	Scherfenhof										
90559	150504	SCHERFENMUEHLE	Scherfenmühle										
90826	150505	HEFFINGEN	Heffingen	49.7625	6.241389		763476507651765276537673						
90827	150506	HEFFINGEN-MOULIN	Heffingen-Moulin										
91011	150507	REULAND	Reuland	49.746667	6.260278		76397670						
91012	150508	REULAND-MOULIN	Reuland-Moulin										
91086	150509	STEINBORN	Steinborn										
90046	1506	LAROCHETTE	Larochette	49.776944	6.221111				1826	15.40		Gemeinde	
90277	150601	ERNZEN	Ernzen	49.765833	6.221944		76357636						
90324	150602	GOUDELT	Goudelt	49.772778	6.183056								
90425	150603	LAROCHETTE	Larochette	49.776944	6.221111		7610761176127613761476157616761876197620762176227623762476257626762776337634		1750				
90437	150604	LEIDENBACH	Leidenbach										
90452	150605	MEYSEMBOURG	Meysembourg	49.761667	6.188889		7461						
91119	150606	WEYDERT	Weydert										
90047	1507	LINTGEN	Lintgen	49.715833	6.133611				2363	15.25		Gemeinde	
90322	150701	GOSSELDANGE	Gosseldange	49.726389	6.116944		7432						
90515	150702	PLANKENHOF	Plankenhof	49.722222	6.185								
90525	150703	PRETTINGEN	Prettingen	49.7175	6.120278		7460						
90573	150704	SCHLEIF	Schleif	49.990556	5.8575								
90917	150705	LINTGEN	Lintgen	49.715833	6.133611		6155744074417442744374447445744674477448744974507451745274537454745574567457						
90048	1508	LORENTZWEILER	Lorentzweiler	49.694722	6.1425				2985	17.45		Gemeinde	
90148	150801	ASSELSCHEUERHOF	Asselscheuerhof				7392						
90383	150802	HUNSDORF	Hunsdorf	49.696667	6.131667		739573967397						
90532	150803	RAASHOF	Raashof										
90593	150804	SCHWANENTHAL	Schwanenthal										
90680	150805	BLASCHETTE	Blaschette	49.697222	6.170556		739073917392						
90689	150806	BOFFERDANGE	Bofferdange	49.683056	6.141667		736273647374737673787381						
90690	150807	BOFFERDANGE-FERME	Bofferdange-Ferme										
90730	150808	DAUSCHKAUL	Dauschkaul										
90840	150809	HELMDANGE	Helmdange	49.687222	6.143611		7351735273547355735773607371737373747382						
90898	150810	KLINGELSCHEUER	Klingelscheuer										
90924	150811	LORENTZWEILER	Lorentzweiler	49.694722	6.1425		73507353735673587359736173637370737273737375737773797380		879				
91112	150812	WEISBACH	Weisbach										
90049	1509	MERSCH	Mersch	49.75	6.1				7273	49.74		Gemeinde	
90183	150901	BERINGEN	Beringen	49.758333	6.116944		74097464754575907591759275937594						
90184	150902	BERINGERBERG	Beringerberg	49.763056	6.150556								
90342	150903	HILBACH	Hilbach										
90362	150904	HOSBICH	Hosbich										
90381	150905	HUNNEBOUR	Hunnebour										
90386	150906	HUEHNERHOF	Hühnerhof										
90446	150907	MERSCH	Mersch	49.748889	6.106111		7410747375127513751475157517751975207521752275237525752675317533753475357536754175427543754475457553755475557556755775597560756175627563756475657566756875697570757175727599						
90447	150908	MERSCH-GARE	Mersch-Gare										
90461	150909	MOESDORF	Moesdorf	49.768056	6.116667		74627464						
90510	150910	PETTINGEN	Pettingen				7463						
90533	150911	RECKANGE	Reckange	49.5625	6.008889		742575257595759675977598						
90534	150912	RECKANGE-BARRIERE	Reckange-Barrière										
90562	150913	SCHEUERHOF	Scheuerhof	49.59	6.316111								
90584	150914	SCHOENFELS	Schoenfels	49.718889	6.092222		7473						
90647	150915	BERSCHBACH	Berschbach	49.743889	6.115		754075437547						
90664	150916	BINZRATH	Binzrath										
90751	150917	ESSINGEN	Essingen	49.778889	6.116667		7424						
90771	150918	FINSTERTHALERHOF	Finsterthalerhof										
91033	150919	ROLLINGEN	Rollingen	49.741667	6.114444		75117516751875327537753975407543754675587567						
91040	150920	ROOSTHOF	Roosthof										
90050	1510	NOMMERN	Nommern	49.786944	6.174722				1040	22.44		Gemeinde	
90170	151001	BEISTEN	Beisten										
90197	151002	BOURGHOF	Bourghof										
90257	151003	EICHELBOUR	Eichelbour	49.794444	6.188056								
90572	151004	SCHLEIDERHOF	Schleiderhof										
90591	151005	SCHRONDWEILER	Schrondweiler	49.797778	6.159167		9184						
90724	151006	CRUCHTEN	Cruchten	49.791944	6.132778		74207421						
90725	151007	CRUCHTEN-GARE	Cruchten-Gare										
90894	151008	KLEINBOURGHOF	Kleinbourghof	49.813611	6.136944								
90974	151009	NIEDERGLABACH	Niederglabach				7431						
90991	151010	NOMMERN	Nommern	49.786944	6.174722		7465						
90998	151011	OBERGLABACH	Oberglabach	49.7775	6.150556		7431						
91072	151012	SEYLERHOF	Seylerhof										
91206	151013	GLABACH	Glabach				7431						
90131	1511	TUNTANGE	Tuntange	49.717778	6.010278				1108	18.74		Gemeinde	
90138	151101	ANSEMBOURG	Ansembourg	49.7025	6.043333		7411						
90195	151102	BOUR	Bour	49.701389	6.018889		7412						
90353	151103	HOLLENFELS	Hollenfels	49.713056	6.050833		7435						
90602	151104	TUNTANGE	Tuntange	49.717778	6.010278		748074818293						
90707	151105	CLAUSHOF	Claushof										
90865	151106	KOLBACHERHOF	Kolbacherhof										
90938	151107	MARIENTHAL	Marienthal	49.71	6.061667		7411						
90939	151108	MARIENTHALERHOF	Marienthalerhof										
90051	2	DIEKIRCH	Diekirch	49.916667	6				68132	1 157.24		Distrikt	
90083	20	VIANDEN	Vianden	49.933333	6.166667				2920	54.08		Kanton	
90085	2001	TANDEL	Tandel	49.8975	6.183333				1655	41.73		Gemeinde	
90156	200101	BASTENDORF	Bastendorf	49.891944	6.165278		935093519359		745				
90208	200102	BRANDENBOURG	Brandenbourg	49.9125	6.14		936093619378						
90289	200103	FROEHNERHOF	Froehnerhof										
90365	200104	HOSCHEIDTERHOF	Hoscheidterhof										
90421	200106	LANDSCHEID	Landscheid	49.924444	6.130278		94579458						
90580	200107	SCHMITTENHOF	Schmittenhof										
90629	200108	WALSDORF	Walsdorf	49.926667	6.173611		9465						
90651	200109	BETTEL	Bettel	49.917222	6.227778		94519452						
90682	200110	BLEESMUEHLE	Bleesmühle										
90774	200111	FISCHBACHERHOF	Fischbacherhof										
90790	200112	FOUHREN	Fouhren	49.915556	6.196111		94549455						
90860	200113	KAEMPCHEN	Kaempchen										
90887	200114	KIPPENHOF	Kippenhof	49.903333	6.135		9378						
90921	200115	LONGSDORF	Longsdorf	49.898889	6.205278		9459						
90946	200116	MARXBERG	Marxberg	49.9	6.209167								
91035	200117	RONNENBUSCH	Ronnenbusch										
91100	200119	TANDEL	Tandel	49.8975	6.183333		9395		90	15.94			
90084	2002	PUTSCHEID	Putscheid	49.960833	6.143056				770	27.13		Gemeinde	
90325	200201	GRALINGEN	Gralingen	49.936944	6.101667		9375						
90329	200202	GRAUENSTEIN	Grauenstein										
90364	200203	HOSCHEIDERHOF	Hoscheiderhof	49.938611	6.156111								
90396	200204	KOHLENBERG	Kohlenberg										
90449	200205	MERSCHEID	Merscheid-lès-Putscheid	49.871944	5.9725		9380						
90480	200206	NACHTMANDERSCHEID	Nachtmanderscheid	49.948333	6.129444		9461						
90524	200207	POUL	Poul	49.949722	6.139722								
90527	200208	PUTSCHEID	Putscheid	49.960833	6.143056		94619462						
90643	200209	WEILER	Weiler	50.104444	5.946111		9466						
90676	200210	BIVELS	Bivels	49.960278	6.192222		9453						
90677	200211	BIVELS-MOULIN	Bivels-Moulin										
91048	200213	ROUTE DE WAHLHAUSEN	Route de Wahlhausen										
91092	200214	STOLZEMBOURG	Stolzembourg	49.967222	6.167778		94639464						
91093	200215	STOLZEMBOURG-BARACKE	Stolzembourg-Baracke										
90086	2003	VIANDEN	Vianden	49.933333	6.166667				1457	9.67		Gemeinde	
90563	200301	SCHEUERHOF	Scheuerhof	49.59	6.316111								
90617	200302	VIANDEN	Vianden	49.935	6.208889		9405940694079408940994109411941294149415941694179418941994209421942294239424942594269440		1764				
91054	200303	SANATORIUM	Sanatorium										
90052	26	CLERVAUXCLERF	ClervauxClerf	50.054722	6.031389				12546	331.75		Kanton	
90059	2601	WINCRANGE	Wincrange	50.053333	5.919167				3690	113.36		Gemeinde	
90136	260101	ALLERBORN	Allerborn	50.036667	5.870833		9631						
90139	260102	ANTONIUSHOF	Antoniushof										
90144	260103	ASSELBORN	Asselborn	49.9	6.05		9940		892				
90146	260104	ASSELBORN-MOULIN	Asselborn-Moulin										
90147	260105	ASSELBORN-ROUTE	Asselborn-Route										
90204	260106	BOXHORN	Boxhorn	50.083889	5.9925		97419742						
90205	260107	BRACHTENBACH	Brachtenbach	50.021389	5.911389		9641						
90235	260108	DOENNANGE	Doennange	50.062222	5.955833		9745						
90270	260109	EMESCHBACH-ASSELBORN	Emeschbach-Asselborn										
90271	260110	EMESCHBACH-STOCKEM	Emeschbach-Stockem										
90345	260111	HINTERHASSEL	Hinterhassel				9754						
90352	260112	HOFFELT	Hoffelt	50.099722	5.923333		9960						
90434	260113	LEHRESMUEHLE	Lehresmühle	50.0875	5.944722								
90544	260114	SASSEL	Sassel	50.099444	5.9975		9976						
90570	260115	SCHIMPACH	Schimpach	50.010278	5.852222		9684						
90571	260116	SCHIMPACH-STATION	Schimpach-Station	50	5.833333								
90596	260117	TROINE	Troine	50.064444	5.883056		9772						
90597	260118	TROINE-ROUTE	Troine-Route	50.046111	5.878056		9773						
90610	260119	USCHLER	Uschler										
90644	260120	WEILER	Weiler	50.104444	5.946111		9982						
90687	260121	BOCKMUEHLE	Bockmühle	50.097778	6.021667								
90688	260122	BOEVANGE/CLERVAUX	Boevange/Clervaux						991				
90721	260124	CRENDAL	Crendal	50.057778	5.898056		9743						
90731	260125	DEIFFELT	Deiffelt	50.065556	5.963889		9744						
90741	260126	DERENBACH	Derenbach	50.015	5.889722		9645						
90809	260127	HACHIVILLE	Hachiville	50.108056	5.923333		9956		453				
90815	260128	HAMIVILLE	Hamiville	49.668611	6.142222		9752						
90925	260129	LULLANGE	Lullange	50.06	5.941944		97629780						
90930	260130	LENTZWEILER	Lentzweiler	50.07	5.978056		97619779						
90967	260132	NEUMUEHLE	Neumühle	49.7	5.9								
90979	260133	NIEDERWAMPACH	Niederwampach	50.011667	5.843611		9672						
91001	260134	OBERWAMPACH	Oberwampach	50.016667	5.860833		9673		649				
91050	260135	RUMLANGE	Rumlange	50.08	5.975556		9770						
91090	260136	STOCKEM	Stockem	50.078889	5.958056		9771						
91091	260137	STOCKEM-ROUTE	Stockem-Route										
91127	260138	WINCRANGE	Wincrange	50.053333	5.919167		9780		207				
91174	260139	EMESCHBACH	Emeschbach										
90053	2603	CLERVAUX	Clervaux	50.083333	6				1850	25.49		Gemeinde	
90609	260301	URSPELT	Urspelt	50.075556	6.046667		9774						
90640	260302	WEICHERDANGE	Weicherdange	50.038333	5.989444		97659775						
90709	260303	CLERVAUX	Clervaux	50.054722	6.031389		970697079708970997109711971297139714971597379765		1017				
90750	260304	ESELBORN	Eselborn	50.062778	6.003611		973897489779						
90874	260305	KATZFELD	Katzfeld										
90889	260306	KIRELSHOF	Kirelshof										
90952	260307	MECHER	Mecher	49.923333	5.872222		9765						
91013	260308	REULER	Reuler	50.057778	6.0375		9768						
90128	2604	CONSTHUM	Consthum	49.974722	6.054167				336	14.95		Gemeinde	
90303	260401	GEYERSHOF	Geyershof	49.759167	6.387778								
90360	260402	HOLZTHUM	Holzthum	49.985	6.073333		9834						
90717	260403	CONSTHUM	Consthum	49.974722	6.054167		9831						
90054	2606	HEINERSCHEID	Heinerscheid	50.096111	6.088056				1170	33.99		Gemeinde	
90384	260601	HUPPERDANGE	Hupperdange	50.096111	6.059167		9755						
90428	260602	LAUSDORN	Lausdorn	50.119167	6.083333		9968						
90773	260603	FISCHBACH	Fischbach	49.739722	6.187222		9749						
90789	260604	FOSSEN	Fossen										
90800	260605	GRINDHAUSEN	Grindhausen	50.083333	6.06		9751						
90832	260606	HEINERSCHEID	Heinerscheid	50.096111	6.088056		9753		526				
90861	260607	KAESFURT	Kaesfurt				9756						
90866	260608	KALBORN	Kalborn	50.102778	6.113056		9757						
90867	260609	KALBORN-MOULIN	Kalborn-Moulin				9758						
90912	260610	LIELER	Lieler	50.124444	6.11		9972						
91105	260611	TINTESMUEHLE	Tintesmühle	50.094722	6.1275		9758						
90055	2607	HOSINGEN	Hosingen	50.017778	6.093333				1667	45.28		Gemeinde	
90133	260701	ACKERSCHEID	Ackerscheid										
90240	260702	DORSCHEID	Dorscheid	50.036111	6.071389		9833						
90241	260703	DORSCHEIDERHAEUSCHEN	Dorscheiderhäuschen	50.039167	6.079722								
90361	260704	HORNICHSHOF	Hornichshof										
90367	260705	HOSINGEN	Hosingen	50.017778	6.093333		980598069807980898099836		761				
90368	260706	HOSINGEN-BARRIERE	Hosingen-Barrière										
90398	260707	KOHNENHOF	Kohnenhof				9838						
90433	260708	LEHMKAUL	Lehmkaul										
90484	260709	NEIDHAUSEN	Neidhausen	50.028889	6.066667		9837						
90582	260710	SCHMITZDELL	Schmitzdell										
90605	260711	UNTEREISENBACH	Untereisenbach	50.001667	6.145556		9838						
90621	260712	WAHLHAUSEN	Wahlhausen	49.985278	6.126667		98369841						
90622	260713	WALDBERG	Waldberg										
90639	260714	WEGSCHEID	Wegscheid										
90685	260715	BOCKHOLTZ	Bockholtz	50.012222	6.052778		9830						
90729	260716	DASBOURG-PONT	Dasbourg-Pont										
90742	260717	DICKT	Dickt	49.973056	6.091667								
90761	260718	FENNBERG	Fennberg	50.012778	6.091389								
90996	260719	OBEREISENBACH	Obereisenbach	50.007222	6.146667		98389839						
91026	260720	RODERSHAUSEN	Rodershausen	50.036667	6.131111		9839						
91046	260721	ROUTE DE VIANDEN	Route de Vianden										
91207	260722	EISENBACH	Eisenbach				98389839						
90056	2608	MUNSHAUSEN	Munshausen	50.033611	6.038611				1034	25.57		Gemeinde	
90243	260801	DRAUFFELT	Drauffelt	50.017778	6.006111		9746						
90473	260802	MUNSHAUSEN	Munshausen	50.033611	6.038611		9766		172	8.6			
90941	260803	MARNACH	Marnach	50.053333	6.061944		97639764						
91025	260804	RODER	Roder	50.055833	6.083611		9769						
91073	260805	SIEBENALER	Siebenaler	50.010556	6.026667		9840						
91173	260806	MARBOURG	Marbourg										
90057	2609	TROISVIERGES	Troisvierges	50.133333	6				2520	37.86		Gemeinde	
90152	260901	BASBELLAIN	Basbellain	50.145833	5.983889		9942						
90245	260902	DRINKLANGE	Drinklange	50.133611	6.019167		9952						
90315	260903	GOEDANGE	Goedange	50.149167	6.013333		9954						
90376	260904	HULDANGE	Huldange	50.164722	6.015		9964						
90377	260905	HULDANGE-FORGE	Huldange-Forge	50.181667	6.025278		9964						
90378	260906	HULDANGE-MOULIN	Huldange-Moulin										
90442	260907	LENGLERLOCH	Lenglerloch										
90599	260908	TROISVIERGES	Troisvierges	50.121111	6.000278		99039905990699079908990999109911991299139999						
90679	260909	BIWISCH	Biwisch	50.118056	5.979167		9948						
90702	260910	CINQFONTAINES	Cinqfontaines	50.107222	6.007778		9902						
90823	260911	HAUTBELLAIN	Hautbellain	50.156667	5.978611		9943						
91128	260912	WILWERDANG	Wilwerdang	50.140556	6.023889		9980						
90058	2610	WEISWAMPACH	Weiswampach	50.137222	6.075				1159	35.25		Gemeinde	
90169	261001	BEILER	Beiler	50.165556	6.088889		9944						
90210	261002	BREIDFELD	Breidfeld	50.124167	6.063611		9950						
90354	261003	HOLLER	Holler	50.123611	6.049444		9962						
90355	261004	HOLLER-MOULIN	Holler-Moulin				9968						
90438	261006	LEITHUM	Leithum	50.160833	6.108889		9970						
90598	261007	TROISBARAQUES	Troisbaraques										
90663	261008	BINSFELD	Binsfeld	50.118889	6.038611		9946						
90862	261009	KAESFURT	Kaesfurt				9966						
90892	261010	KLEEMUEHLE	Kleemühle				9968						
90932	261011	MAISON-DE-GARDE	Maison-de-garde										
90951	261012	MAULUSMUEHLE	Maulusmühle				9974						
91043	261013	ROSSMUEHLE	Rossmühle				9968						
91115	261014	WEISWAMPACH	Weiswampach	50.137222	6.075		9990999199929993						
91120	261015	WEMPERHARDT	Wemperhardt	50.155556	6.053333		9999						
90060	27	DIEKIRCH	Diekirch	49.866667	6.166667				27029	239.37		Kanton	
90061	2702	BETTENDORF	Bettendorf	49.891944	6.165278				2300	23.24		Gemeinde	
90215	270201	BRODERBOUR	Broderbour	49.853056	6.187222		9373						
90306	270202	GILSDORF	Gilsdorf	49.866944	6.1825		92219370937193729373						
90347	270203	HIRZENHOF	Hirzenhof	49.862222	6.230278								
90462	270204	MOESTROFF	Moestroff	49.867778	6.239444		93819382						
90465	270205	MORGENFLISSEN	Morgenflissen										
90466	270206	MOSCHBERG	Moschberg										
90545	270207	SASSELBACH	Sasselbach										
90590	270208	SCHROEDESCHHOF	Schroedeschhof										
90600	270209	TSCHIDESCHMUEHLE	Tschideschmühle										
90606	270210	UNTERFOOS	Unterfoos										
90607	270211	UNTERHEREL	Unterherel										
90652	270212	BETTENDORF	Bettendorf	49.876667	6.218056		935393549355935693579359						
90681	270213	BLEESBRUCK	Bleesbruck										
90704	270214	CLAIREFONTAINE	Clairefontaine	49.866667	6.183333								
90708	270215	CLEMENSHOF	Clemenshof	49.844444	6.161111								
90882	270216	KEIWELBACH	Keiwelbach										
90885	270217	KEMPCHEN	Kempchen	49.851944	6.164722								
90970	270218	NIEDERBERG	Niederberg	49.883333	6.2								
91067	270219	SELZ	Selz				9359						
90062	2703	BOURSCHEID	Bourscheid	49.91	6.067222				1230	36.86		Gemeinde	
90145	270301	ASSELBORN-KEHMEN	Asselborn-Kehmen										
90159	270302	BAUMHOF	Baumhof										
90199	270303	BOURSCHEID	Bourscheid	49.91	6.067222		91409172						
90200	270304	BOURSCHEID-CHÂTEAU	Bourscheid-Château										
90201	270305	BOURSCHEID-MOULIN	Bourscheid-Moulin				9164						
90206	270306	BRAHMMUEHLE	Brahmmühle										
90273	270307	ENTESCHBACH	Enteschbach										
90312	270308	GOEBELSMUEHLE	Goebelsmühle				9153						
90453	270309	MICHELAU	Michelau	49.9	6.091944		91719172						
90552	270310	SCHEIDEL	Scheidel	49.893611	6.044722		9182						
90579	270311	SCHLINDERMANDERSCHEID	Schlindermanderscheid	49.933056	6.063611		9183						
90710	270312	CLOSDELT	Closdelt	49.902222	6.124167								
90776	270313	FISCHEIDERHOF	Fischeiderhof										
90780	270314	FLEBOUR	Flebour	49.899167	5.812778		9378						
90794	270315	FRIEDBUSCH	Friedbusch	49.883889	6.125		9183						
90879	270316	KEHMEN	Kehmen	49.900833	6.037222		9163						
90918	270317	LIPPERSCHEID	Lipperscheid	49.918611	6.086667		91649378						
91118	270318	WELSCHEID	Welscheid	49.888056	6.067778		9191						
91129	270319	WINDHOF	Windhof	49.648333	6.063333								
91208	270320	BOURSCHEID-PLAGE	Bourscheid-Plage				9164						
90063	2704	DIEKIRCH	Diekirch	49.916667	6.133333				6167	12.42		Gemeinde	
90287	270401	FRIEDHOF	Friedhof	49.891111	6.136111								
90736	270402	DIEKIRCH	Diekirch	49.867778	6.155833		920592069207920892099210921192129213921492159216921792189220922192249225922692279228922992309231923292339234923592369237923892399240924192429243924492509251925292539254925592569257925892599260926192629263926492659266926792689273927592769277927892799280928192829283928492859286928792889289929092919292929393309359936993709378						
90848	270403	HERRENBERG	Herrenberg	49.878333	6.168889								
90064	2705	ERMSDORF	Ermsdorf	49.829444	6.222778				903	24.09		Gemeinde	
90149	270501	BACKESMUEHLE	Backesmühle										
90217	270502	BRUECHERHECK	Brücherheck										
90219	270503	BRUECHERHOF	Brücherhof	49.836389	6.201111								
90274	270504	EPPELDORF	Eppeldorf	49.844444	6.249722		93649365						
90275	270505	ERMSDORF	Ermsdorf	49.829444	6.222778		93649366		221				
90305	270506	GILCHER	Gilcher										
90341	270507	HESSENMUEHLE	Hessenmühle										
90369	270508	HOSSENBERG	Hossenberg										
90459	270509	MOSERHOF	Moserhof										
90493	270510	NEUMUEHLE	Neumühle	49.7	5.9								
90636	270511	WEBERSHOF	Webershof	49.816667	6.25								
90781	270512	FOLKENDANGE	Folkendange	49.843056	6.204167		9368						
90883	270513	KEIWELBACH	Keiwelbach				9364						
91008	270514	REISERMUEHLE	Reisermühle										
91080	270515	SPIERBERICH	Spierberich										
91085	270516	STEGEN	Stegen	49.83	6.171944		9186						
91175	270517	MODERHOF	Moderhof										
90065	2706	ERPELDANGE	Erpeldange	49.544444	6.3275				2182	17.97		Gemeinde	
90229	270601	BUERDEN	Bürden				9142						
90279	270602	ERPELDANGE	Erpeldange	49.544444	6.3275		9145914691479172		835				
90389	270603	INGELDORF	Ingeldorf	49.851944	6.134722		909991609161						
90488	270604	NEUHOF	Neuhof	49.891111	5.8625								
90066	2707	ETTELBRUCK	Ettelbruck	49.833333	6.083333				7478	30.86		Gemeinde	
90334	270701	GRENTZINGEN	Grentzingen	49.831944	6.093056		7758						
90631	270702	WARKEN	Warken	49.854444	6.095		901890199028902990309090						
90752	270703	ETTELBRUCK	Ettelbruck	49.8475	6.104167		9010901190129013901490159016901790209021902290239024902590269027904090419042904390449045904690479048905090519052905390549055906090619062906390649065906690679068906990709071908090819082908390849085908690879088908990919092909390949098		6246	15.18			
90831	270704	HEINENHOF	Heinenhof										
90844	270705	HERCKMANNSMUEHLE	Herckmannsmühle										
90922	270706	LOPERT	Lopert										
90954	270707	MEDERHOF	Mederhof										
90067	2708	FEULEN	Feulen	49.855556	6.047222				830	24.09		Gemeinde	
90346	270801	HIRTZHOF	Hirtzhof										
90375	270802	HUBERTUSHOF	Hubertushof	49.84	6.056389								
90765	270803	FEULEN	Feulen	49.855556	6.047222		91759176917791799180						
90766	270804	FEULENERHECKEN	Feulenerhecken										
90871	270805	KALKFABRIK	Kalkfabrik										
90973	270806	NIEDERFEULEN	Niederfeulen	49.855556	6.047222		90459156917591769177						
90997	270807	OBERFEULEN	Oberfeulen	49.848056	6.035556		91799180						
90068	2709	HOSCHEID	Hoscheid	49.947222	6.081667				496	10.42		Gemeinde	
90363	270901	HOSCHEID	Hoscheid	49.947222	6.081667		937693779378						
90608	270902	UNTERSCHLINDER	Unterschlinder				9183						
90735	270903	DICKT	Dickt	49.973056	6.091667		9835						
90880	270904	KEHRMUEHLE	Kehrmühle										
90940	270905	MARKENBACH	Markenbach										
91002	270906	OBERSCHLINDER	Oberschlinder	49.95	6.066667								
90069	2710	MEDERNACH	Medernach	49.801944	6.218333				1023	15.64		Gemeinde	
90236	271001	DOLENBERG	Dolenberg										
90294	271002	FUERTGESHOF	Fürtgeshof										
90397	271003	KOHN	Kohn										
90399	271004	KOHNSHOECHT	Kohnshöcht										
90418	271005	KUEHLENWEG	Kühlenweg										
90478	271006	MUEHLENWEG	Mühlenweg										
90487	271007	NEUENSHOF	Neuenshof										
90500	271008	OSTERT	Ostert										
90518	271009	PLETSCHETTE	Pletschette										
90546	271010	SAVELBORN	Savelborn	49.804167	6.253889		6380						
90576	271011	SCHLEIFMUEHLE	Schleifmühle	49.601389	6.154167								
90635	271012	WATTSCHEID	Wattscheid										
90782	271013	FOLLMUEHLE	Follmühle										
90795	271014	FOUSHECK	Fousheck										
90850	271015	HALSBACH	Halsbach										
90886	271016	KENGERT	Kengert										
90890	271017	KITZENBOURG	Kitzenbourg										
90900	271018	KNEPCHEN	Knepchen	49.741944	6.018611								
90947	271019	MARXBERG	Marxberg	49.9	6.209167								
90955	271020	MEDERNACH	Medernach	49.801944	6.218333		6380763476607661766276637664						
90961	271021	NEUMUEHLE	Neumühle	49.7	5.9								
91006	271022	OLIGSMUEHLE	Oligsmühle										
91019	271023	RINKENBERG	Rinkenberg										
91176	271024	OSTERBOUR	Osterbour										
91177	271025	SCHWANTERHOF	Schwanterhof										
90070	2711	MERTZIG	Mertzig	49.833889	6.0075				1476	11.10		Gemeinde	
90451	271101	MERTZIG	Mertzig	49.833889	6.0075		91669167916891699170						
90071	2712	REISDORF	Reisdorf	49.868611	6.267778				956	14.84		Gemeinde	
90165	271201	BEFORTERHEIDE	Beforterheide										
90310	271202	GOBERHOF	Goberhof										
90351	271203	HOESDORF	Hoesdorf	49.883889	6.258056		9456						
90403	271204	KRANZENHOF	Kranzenhof										
90543	271205	REISDORF	Reisdorf	49.868611	6.267778		93909391		616				
90555	271206	SCHEIDHECK	Scheidheck										
90628	271207	WALLENDORF-PONT	Wallendorf-Pont				9392						
90658	271208	BIGELBACH	Bigelbach	49.860278	6.288056		6340						
90847	271209	HERMESWIES	Hermeswies										
91031	271210	ROHR	Rohr										
90072	2713	SCHIEREN	Schieren	49.830556	6.098611				1472	10.41		Gemeinde	
90517	271301	PLETER	Pleter										
90564	271302	SCHIEREN	Schieren	49.830556	6.098611		773891159116911791189119912091219122912391249125912691279128912991309131913291339134913591369184						
90565	271303	SCHIEREN-MOULIN	Schieren-Moulin										
90566	271304	SCHIERENERHOF	Schierenerhof										
90666	271305	BIRKENHOF	Birkenhof										
90671	271306	BIRTRANGE	Birtrange	49.826944	6.091389		7758						
90712	271307	COLMAR-PONT	Colmar-Pont										
90949	271308	MATHIEUHOF	Mathieuhof										
90977	271309	NIEDERSCHIEREN	Niederschieren	49.833333	6.1								
91000	271310	OBERSCHIEREN	Oberschieren	49.833333	6.1								
90073	28	REDANGE	Redange	49.765556	5.890833				13849	267.49		Kanton	
90074	2802	BECKERICH	Beckerich	49.730556	5.887222				2104	28.41		Gemeinde	
90164	280201	BECKERICH	Beckerich	49.730556	5.887222		852185228523						
90266	280202	ELVANGE	Elvange	49.724722	5.917778		8533						
90372	280203	HOVELANGE	Hovelange	49.7225	5.907222		8538						
